,data
154,eternal egypt monasteries survived still survive today recent decades even started flourish copts today head orthodox-coptic church egypt day patriarch commonly referred ‘ pope ’ tawadros theodorus ii see cairo copts unified also protestants coptic evangelical ‘ united ’ copts recognize authority rome ever united huge islamic majority relationship muslims free tension middle egypt particular near asyut hotbed muslim fundamentalism also area high concentration copts causes problems things got better since egyptian revolution one rea sons high emigration statistics copts particularly california even coptic monastery middle desert also flourishing coptic com munity netherlands column festival hall thutmosis iii temple karnak building later converted coptic church remains painting coptic saint clearly show frescos refectory monastery saint simeon west bank aswan 10th century monastery abandoned 12th century due problems water supply situation made vulnerable raids.church services last hours people walking conversing even livestock wandering church ortho dox churches great deal service takes place behind wooden screen iconostasis men women sit sepa rately half church parish priests allowed marry monks easter many eastern churches important sacred festival coptic church calendar still old julian calendar thus two weeks behind modern gregorian calendar periods fasting people allowed eat veg etarian food precede follow church festivals play important role something copts share muslim countrymen celebration mulids birth days saintly persons even honoured copts muslims true regularly recurring apparitions virgin mary mourning deceased person special memorial days varying intervals year exactly muslims egypt custom dates back joint ancestors ancient egyptians copts regard direct descendants ancient egyptians muslims although copts driving force behind dependence struggles egyptians british protectorate 20th century even produced prime ministers currently under-represented administrative levels although seats na tional government boutros ghali example former secretary general united nations previously min ister foreign affairs egypt comes influential coptic family copts better represented economic life relatively high number businesses owned copts largest mobile telephone provider mobinil certain professions example pharmacist virtually al ways exercised however mean copts rich – traditional rubbish collectors cai ro example copts known zabalin literally live rubbish dumps surviving sorting waste collect among poorest poor egypt
155,155coptic egypt
156,eternal egypt since dr k.c innemée investigating remains monastery deir el-baramus oldest monastic community area research funded netherlands organisation scien tific research nwo faculty archaeology leiden university aim research sketch development monastic life scetis ancient name wadi el-natrun ad 1300. vate one area deir el-bara mus round excava tions addition hermit cells scattered around core distance km also investi gated since area around monastery st macarius deir abu magar also charted work revealed monastery developed com pletely different way became residence coptic patriarch research divided sev eral parts first excavation monastery deir el-baramus probably oldest monastic settlement region devel oped loose community core watchtowers com munal church scattered hermit cells walled defensible mon astery monastery aban doned 15th century mon astery next founded later still occupied project hopes exca -excavation deir el­baramus view excavations large kitch- en foreground modern monastery background map excavations deir el-baramus wadi el-natrun fieldwork deir el-baramus
157,6th century 11th century densely built ag glomeration hundred buildings situated outside enclo sure walls actual central mon astery settlement pottery kilns metal smelters living quar ters churches large cemetery bears witness number habitants may many thousand peak monastery macarius still occupied inventory drawn architectural features objects revealed dur ing renovation monastery 1970s may throw light buildings disman tled 18th 19th centuries plan complete research around abu magar near future conduct small-scale test exca vation.k innemée fieldwork deir el-baramus documenting finds.coptic egypt
158,eternal egypt ruins church deir el-baramus 4th-5th century southwest fieldwork deir el-baramus
159,christians buried best clothes cemeteries desert helped preserve material remarkable long motifs classical world look christian continued used.many bodies illustrating transi tion paganism christianity preserved huge cemetery antinoë middle egypt earliest bodies still mummified – internal organs removed body wrapped linen bandages lat er bodies still wrapped bandages internal organs longer removed body remain intact christian judgement day.directly derived style fayum portraits also painted panels inserted mummy bandages face icons touched kissed stroked subject wear tear however simply repaired many popular icons numerous layers paint bronze iron used make incense vases crosses relief work stone wood usually reserved church decoration tombstones unlike ancient egyptian artwork coptic art sometimes seem rather clumsy copts broken radi cally ancient egyptian tradi tions started anew scratch great deal coptic textiles survived mainly earliest coptic monasteries churches strongly reminiscent temples example ‘ white monastery ’ akhmim fortified exterior practical due unsafe isolated location many monasteries shape churches derived roman basilica building high nave two lower side aisles often sup ported reused ancient columns apse end dome middle choir separated rest church wooden screen iconostasis least walls painted religious representations – saints biblical scenes icons paint ed wooden panels play impor tant role coptic church orthodox churches manner depiction exam ple disproportionally large eyes material culturechild ’ dress hood made linen wool cemetery akhmim 4th-7th century height cm.coptic egypt
160,eternal egypt160160eternal egyptislamic egypt
161,161islamic egyptthe rashidun ummayad abbasid caliphates 641­969 ad prophet muhammad fled mecca medina laid foundations islamic society followers islam muslims conquered mecca began quick dissemination new religion first followers prophet brought arabian pen insula control single leader caliph umar con quered jerusalem damascus defeated sassanids east leadership egypt wrested byzantine control headed general ’ amr ibn el-as army four thousand soldiers entered egypt engaged battle byzantines near heliopolis marched roman-byzantine fort babylon near ancient capital memphis byzantine capital egypt alexandria egyptians long considered heretic christians since schism byzantine church constantinople suffered taxes imposed byzantines finance wars sassanids explains egyptians often cooperated muslims hope would exploit less byzantines result muslims meet much resistance byzantine tempts reconquer egypt failed treaty signed stating byzantines would leave egypt muslims founded new egyptian capital north fort babylon el-fustat city would later absorbed cairo today rashiduns first four caliphs – called ‘ successors ’ death muhammad – followed fourteen ummayad caliphs last rashidun caliph – ali mohammad ’ cous – murdered resulting birth two great ideological movements islam shi ’ ite – followers ali – sunni – followers orthodox islam rashidun ummayad caliphs ruled damascus egypt administered governor collected taxes caliph first gov ernor ’ amr ibn el-as initially took byz antine administrative system – system would reorganized 8th century appointed supreme commander egypt well supreme judge qadi minister finance taxes levied agricultural land grain shipped via ptolemaic-roman canal tween red sea nile islamic homeland hejaz western part saudi arabia bordering red sea ’ amr ibn el-as ummayad caliphs appointed governors alternated severe well-inclined towards egyptian population periods christians jews suppressed gradually muslim migrants east settled egypt speeding process islamization number measures also contributed ex ample ummayad caliphs coptic replaced official language administration arabic coins minted damascus capital ummayad empire egypt many converted islam avoid increasingly heavy taxes muslims southern gate bab zuweila built 11th century gave access fatimid cairo gate swiftly lost defen- sive function became central point qasaba later sharia al-muizz li-deen illah important trading street northern southern gates cairo 15th century market stalls selling food sweets musical instruments among things.the site cemetery zawyet el-maiyitin site small pyramid dating 3rd dynasty also largest islamic cemetery egypt cemetery consists beehive tombs cemetery runs borders town right cliffs edge desert
162,eternal egypt162 pay abbasid caliphs dynasty conquered ummayads ruled islamic em pire baghdad egyptians also increasingly ex ploited governors population often sought protection supreme judge province could oppose laws governor egypt ruled dynasty turkish governor ahmed ibn tulun experienced period prosperity even able make egypt dependent caliph although paid taxes also regularly clashed control syria ibn tulun built extensively even built new capital city close el-fustat el-qatai however city destroyed abbasid caliph reconquered egypt thus bringing tulun dynasty end abbasid rule weakened time governors began behave local rulers egypt suffered period exploitation relatively good management example muham mad ibn tughj el-ikhshid exception dynasty lasted brought great prosperity cul tural development cities rural areas became poorer poorer due heavy taxes egypt plagued disease famine conquered fatim id dynasty western part north africa fatimids ayyubids 969­1250 fatimids – rulers proclaimed selves caliphs thus challenging abbasid caliphate baghdad – another new capital city founded time north el-fustat el-qahira arabic name cairo fatimids first shi ’ ite rulers egypt isolated sunni religious leaders particularly fatimid rule expanded far syria sau di arabia however fatimids left sunnis peace never major conflicts shi ’ ites sunnis near east fatimids regularly fought islamic dynasties egypt brought settlement el-qasr dakhla oasis built top remains roman fort occupied early 13th century 1980s el-qasr declared unesco monument abandoned inhabit-ants settlement quickly began deteriorate mud-brick houses need regular maintenance dakhleh oasis project currently conducting restoration work team led professor fred leemhuis university groningen
163,163islamic egypt
164,eternal egypt164 gain control egypt run viziers caliphs eventually shi ’ ite fatimid dynasty toppled sunni syrian viziers one saladin founder ayyubid dynasty engaged crusaders battle reconquered je rusalem occupied crusaders years saladin temporarily drove levant later also successfully repulsed invasion crusad ers egypt started major construction projects including reopening arm river nile fayum bahr yussef saladin called sultan also initiated building citadel cairo fed water aqueduct leading nile saladin reintroduced sunni islam build ing schools importing sunni scholars east promoted sufism improved irrigation system turned egypt intellectual centre islamic world successor al-salih ayyub new regiment prosperity good governance stimulated international trade east europe fatimid egypt renowned lustreware – pottery metallic glaze extensive various decorations sometimes multicoloured country also textile dustry characterized calligraphic decorations early fatimids tax system reorganized made efficient reducing corruption significantly copts given important positions financial administra tion country eccentric caliph al-hakim bi-amr allah came power egypt considered responsible num ber strange laws example ban catching eating fish without scales ban playing chess ban making shoes women supposed remain home one many viziers appointed al-hakim attributed divine status subsequently flee syria founded dru ze sect followers al-hakim gradually lost control various turkish sudanese berber regiments army fighting control thus country vulnerable position fatimid caliph al-mustansir billah eventually asked governor acre syria-palestine help restoring order western european christians invaded levant first crusade conquer holy land also tried al-azhar mosque university built shi ’ ite fatimids egypt conquered saladin al-azhar complex became one important centres study sunni islam oldest university islamic world one people taught scholar ’ abd el-rahman ibn khaldun
165,165islamic egyptand viziers often also emirs succeeded quick succession mutual conflict turn en sured unstable government weak economic situation nevertheless several mameluke sultans able initi ate building projects egypt mameluke-controlled areas elsewhere schools forts mosques roads addition mamelukes supported sufi monasteries end 15th century ottoman empire began make presence felt near east expanded swiftly thanks superior army brought byzantine empire end conquering constantinople otto mans turned attention egypt series battles beat mamelukes thanks superior firepower egypt became ottoman province mamelukes egypt ruled entity cairo ottoman period country divided number provinces ruled governors responsible pa sha ottoman viceroy ottoman period agricultural land finally became privately owned last phase long process privatization started ptolemies however taxes still paid ottoman period mamelukes despite frequent occasions revolted ottoman pasha occupied important positions army admin istration eventually became powerful enough influence appointment deposition pasha pasha army disposal thus subject whims mameluke administrators power mamelukes waxed waned ottomans start 18th century gained control playing various mameluke families unlike mamelukes relied income initially tax revenues agricultural land salaries soldiers ottoman regiments supplemented protection money paid artisan guilds prac tice led various ottoman soldiers marrying families guilds promoted integration ottomans local population egypt im portant entrepôt spices coffee exported local textiles ottoman regions europe africa end 18th century however economic system became disrupted traders caused decline poverty artisan class exporting raw materials artisans needed swiftly industrializing europe trade declined due competition europe added army comprising turkish slaves mame lukes may started sultan ’ bodyguards overthrew ayyubid dynasty mounted egyptian throne mamelukes ottomans 1250­1798 turkish background mamelukes differentiated ordinary egyptians mamelukes bought young slaves anatolia – part turkey – urals caucasus order train warriors families slaves taught view fellow warriors brothers obey leader mameluke household links replaced links family adult slaves – given freedom finishing military religious training – allowed found families continue tradition mamelukes formed caliph ’ bodyguard much pro fessional soldiers sort warrior caste mamelukes specialized single combat renowned fighting riding skills accepted egypt cause protected farmers attacks side first rulers instigated huge building programme schools mosques signed alliance byzantine ruler attacks mongol khans first mameluke sultan-caliph baibars faced mon gol khan hulagu grandson genghis khan de feated abbasid dynasty iraq invaded syria baibars able defeat mongols profession ally organized army first caliph adopt title ‘ sultan ’ baibars giant man clever ruler lived long time folk hero egyptian stories told generations even modern times baibars ’ successor qalawun maintained truce mongols mameluke dynasty reached highpoint various building projects including mosque-cum-tomb qalawun hospital library mame luke architecture richly colourfully decorated calligraphy playing important role typical mame luke period scarlet green blue carpets octagonal pattern develops centre population egypt decreased significantly due plague epidemics 14th century amount farmed land resulting tax revenues led ref ormation trade system mamelukes whereby profitable trade spices became state monopoly long time time mameluke rule came end economic situation deteriorated heavy burden ordinary egyptians mameluke sultans
166,eternal egypt166 egypt end 19th century present day early 1880s revolution headed army officer ahmed orabi led conflict egyptian army british alexandria bombarded british navy year egypt became british protectorate still remaining part disintegrat ing ottoman empire british presence significant consequences organization administration army lot changed british governor lord cromer egypt became economically administra tively stronger also improved efficiency agricultural practices however egyptians treated second-rate citizens led increasingly resistance 1890s first world war broke egypt separated ottoman empire british fought ottomans egypt secured interests asia controlling suez canal war egyptians encouraged choose british side promised independence however promise never kept thus british created climate promoted nationalism first world war nationalists like sa ’ ad zaghloul negotiated europe egyptian independence successful political situation egypt deterio rated order calm situation britain unilaterally nounced creation kingdom egypt abol ishing protectorate sultan fouad made king egypt politically change much british mained influential egyptian government situa tion continued gamal abd-el nasser deposed fouad ’ successor king farouk coup daring action gained control suez canal suez crisis egypt war britain france israel allies stronger militarily forced withdraw egypt heavy international pressure mo ment republic egypt truly independent first time centuries ruled egyptians relations egypt syria jordan israel strained several years nasser tried unite arab countries pan-arab state support fight israel minor incidents caused situation escalate swiftly june israel attacked egypt jordan syria became known six-day war rael gained control sinai peninsula egypt golan heights syria union arab countries october tried vain regain lost regions dur ing yom kippur war nasser ’ successor anwar el- farming population severely exploited could longer work fields population thus also amount farmed land declined french occupation development modern state 1798­1882 french troops napoleon arrived dis rupted egypt fought mamelukes eventually drove southern egypt sudan napoleon began restructure egypt turned major fiasco cooperating ulama scholars al-azhar mosque important islamic religious study centre cairo napoleon hoped win popula tion side growing dissatisfaction french presence continually escaping mameluke leaders ravag ing south egypt combined english-ottoman attacks repulse french eventually resulted french leave egypt three years followed struggle british ot tomans mamelukes become governor egypt period chaos ulama turned one appeared vision mu hammed ali albanian-ottoman army commander veteran fight napoleon muhammed ali became pasha egypt name thus paid taxes ottoman sultan istanbul consolidated power killing last mameluke leaders started dustrialize egypt quickly could country also got professional army consisting egyptians first time since late period army came egyptian administration government appara tus also increasingly became run egyptians huge textile factories set egypt egyptian railway built although developments success ful muhammed ali ‘ egyptianized ’ country succes sors – called ‘ sultan ’ onwards – continued policies one projects suez canal opened modern variant canal red sea nile made journey sea around africa redundant however order maintain rate development successors muhammed ali borrowed heavily brit result britain together france became ac tual owners suez canal gradually egypt reduced piece political game revolutionaries egypt creditors europe successors mu hammed ali
167,167islamic egypt sadat eventually signed peace treaty israel – camp david agreement sadat israeli prime minister begin awarded nobel peace prize – returned sinai egypt however sadat mur dered terrorist military parade sadat ’ successor mubarak egypt switched seek ing support islamic states seeking west back throughout second half 20th century period egypt played important role arab cultural world egyptian film industry quickly grew one popular arab world religious front institutes al-azhar – mosque university – became renowned arab world af ter revolution ended rule mubarak situation egypt became unstable muslim brother hood came power tense situation arose due various clashes revolutionaries minorities copts parliamentary elections constitutional referen dum end able change this.shortly retreat french mohammed ali gained power egypt alongside various building projects ordered new mosque built top old citadel cairo mosque seen long way mohammed ali buried mosque
168,eternal egypt168egyptology egyptomania168eternal egypt
169,169egyptology egyptomaniaegypt object study islamic scholars unlike often assumed muslims always bent destroying remains pre-islamic cultures near east conquest egypt various islamic writ ers scholars egyptian non-egyptian studied remains pharaonic culture wrote glowing terms one egyptian writer ibn zulaq whereas early western egyptologists looked tex tual sources help understand history egypt islamic historians mystics scholars mainly search ancient egyptian scientific knowledge time fitting pharaonic history tory culture islamic scholars 9th 10th centuries access sources including koran bible listed biblical figures events stories used sources works may even invented new stories number known pre-islam ic sources muslims attempted fit history egypt koran much possbile thus give past valid position beliefs perceptions al though islamic scholars familiar documents manetho ’ kinglist sometimes chose follow interpreted history pharaonic egypt way seems muslims knew history certain point recorded way would throw light contemporary political moral issues islamic scholars also interested ancient monuments visited regularly writers recount attending opening tombs exposure sites geog rapher abu al-hasan al-hamdani 10th century de scribed archaeological methods far advance time example observation description site excavation meticulous recording prove nance objects writing descriptions conducting meas urements three hundred years later historian al-idrisi set pyramids giza needed studied gave description pyramids inscrip tions measurements inundation sediments stud ied chemical analysis construction material historian al-maqrizi also wrote pyramids objectively possible related stories views pyramids – contradic tory andalusian travellers al-banawi abu hamid al-gharnati early 12th century wrote description made drawing lighthouse alexandria strongly resemble reconstructions made basis non-islamic sources return napoleon savants france information collected egypt published monumental description de l ’ egypte first edition appeared volumes published page shows french soldiers among fantasy collection ancient egyptian monuments objects napoleon depicted top title page description de l ’ egypte greek warrior fighting enemies various regions conquered listed sides plate middle perspective egypt several monumental sphinxes columns statues front followed pyramids sphinx temple luxor colossi memnon island philae
170,eternal egypt170 symbols also represented sounds ideas among sources works islamic scholars con ducted study hieroglyphs help knowl edge languages including coptic several medieval islamic sources interpret hieroglyphic signs way approaches modern egyptological knowledge research importance islamic contribution study ancient egyptian culture still infancy cer tainly valuable growing object study researchers 14th – 17th centuries 14th century early renaissance period works classical authors study material culture glory days classical period europe studied renewed interest classi cal periods inspiration learn also physical remains alongside interest objects greece rome ancient egypt precursor greek civilization picture monuments egypt often seen relationship bible ex -the decipherment hieroglyphs often regarded purely western discovery islamic researchers also studied – contribution recognized western schol ars 19th century often forgotten today sufis particular interested hieroglyphs egypt reputation country knowledge scholar ship mysticism 17th century german jesuit athanasius kircher suggested hieroglyphs end 19th century archaeology egypt really took archaeologists like william matthew flinders petrie georg steindorff conducted excavations egypt tried better understand context objects previously simply ripped ground photo shows left right heinrich schäfer ludwig borchardt georg steindorff – next one workmen – relaxing lunch work excavation mirgissa three later became famous names egyptology archaeology
171,171egyptology egyptomania travellers gradually began penetrate egypt discover new monuments 17th century way egypt regarded came scientific british astronomer john greaves example visited pyramids giza published survey first west erner use arab sources research first antiq- uities also began shipped back europe royal private collections example benoît de maillet french consul general cairo even conceived ambitious never executed plan transport pompey ’ pillar alexandria france many scholars sent ample site matariya ancient heliopolis regarded place holy family rested flight egypt pyramids giza apparently leg endary granaries joseph pharaoh ’ advisor egypt seen country fables well source human knowledge scientific achievements mysterious egyptian script attracted fascinated many scholars study egypt renaissance mainly documents dating roman period exam ple hieroglyphica published article greek hieroglyphs alexandrian scholar horapollo probably lived 4th 5th century ad another im portant document found macedonia – corpus hermeticum collection greek mythi cal mystical texts according tradition written mythical figure hermes trismegistus also known hermes ancient egyptian god thoth early scholars also looked egyptian monuments brought rome romans including obelisks piazza di porta san giovanni st pe ter ’ square sphinxes iseum campense pompei stelae shabtis two best known schol ars priest piero valeriano 1477-1558 jesuit athanasius kircher 1602-1680 mentioned wrote many articles hieroglyphs valeriano ’ work long time standard work study characters sort summary knowledge time kircher believed hieroglyphs symbolic value mystical meaning studied coptic latest phase egyptian language first correctly suppose descended hieroglyphs tried decipher hieroglyphs coptic considered successful whereas fact kircher based work mainly bembine tablet isiac tablet bronze tablet probably roman hi eroglyphs deciphered known nonsense kircher published famous work oedipus aegyptiacus one first contri butions study ancient egypt first travellers travellers europe journeyed egypt naissance including doctors divines nev er went south cairo though excep tion anonymous venetian traveller also visited luxor wrote huge temples seen despite nile perfect guide travellers lack good maps made journey difficult nevertheless jean-françois champollion deciphered hiero- glyphic script help rosetta stone letter f. artaud study visits italy champollion uses hieroglyphs writing names gods signed name latin letters also hieroglyphs
172,eternal egypt172 participants scientific expedition work journey lower upper egypt also involved monumental publication scientific work expedition description de l ’ egypte appeared 1809-1829 scholars contributed napoleon ’ expedition eventually turned huge fiasco defeated british ottoman armies na poleon abandoned army egypt returned france french remained behind egypt col lected various objects monuments confis cated british among objects sarcophagus claimed alexander great – later turned belong nectanebo ii – part stela text ptolemy v three scripts – rosetta stone decipherment hieroglyphs discoverer rosetta stone french officer real ised immediately important object would later turn stone three identical texts written three scripts – hieroglyphs demotic greek – decree reporting meeting high priests memphis honoured ptolemy v gifts temples egypt french nearly succeeded taking stone left egypt last moment confiscated british stone donated british king george iii british museum casts dispersed around europe several scholars tried solve mystery hieroglyphs among british doctor linguist thomas young two german professors uni versity leipzig friedrich spohn gustave seyffarth frenchman jean-françois champollion eventually champollion race able shout ‘ je tiens l ’ affaire ’ ‘ ’ cracked ’ deciphering hieroglyphs made use coptic kircher tempt identifying name ptolemy v rosetta stone realised signs used could thus decipher text champollion spent rest short life unravelling grammar hieroglyphs scholars throughout europe continued process still continuing today founding national university collections antiquities even arrival napoleon egyptian antiquities exported europe departure french practice increased dramatically british french italian representatives egypt consuls gathered royal houses europe chart egypt bring back cient objects although also went initia tive one latter englishman richard pococke visited egypt around made lots drawings monuments many disappeared time napoleon invaded egypt addition alexandria giza memphis saqqara luxor monuments south also described example temple philae near aswan travellers ventured even south search ing source nile among scottish ex plorer james bruce went looking source blue nile ethiopia travellers including brit ish draughtsman richard dalton recorded monu ments like pyramids also people lived egypt time including mamelukes many ports drawings maps stories inspired new travellers also military-scientific expedition napoleon napoleon egypt may french war fleet set toulon egypt board one ships successful general napoleon bonaparte become fascinated egypt may regarded country location new independent state wanted found governed many rumours aim fleet ranging invasion england paralysing british communication supply lines india game cat-and-mouse british admiral nelson mediterranean sea fleet arrived egypt although napoleon hoped egyptian population would welcome liberator bringer ideals french revolution conquer country city city mameluke pasha otto- man sultan first went alexandria long exhausting journey desert many soldiers lost lives travelled cairo defeated mameluke troops legendary battle pyramids actually take place anywhere near pyra mids north cairo napoleon founded new government egypt convinced freed egypt mamelukes name otto man sultan pursued mamelukes deep south ern egypt many scholars known savants came napoleon egypt studied many monuments throughout country well plants animals egyptians overview discov eries would published baron vivant denon one
173,173egyptology egyptomania egyptology subject university hieroglyphs deciphered foundations laid academic study ancient egypt – egyptol ogy champollion became first professor egypt-ology college de france paris egyptology universities usually branch study classical world example leipzig students champollion set new degree programmes germany france italy scholars karl lepsius emmanuel de rougé con tinued expand champollion ’ work taught universities berlin paris respectively academic discipline egyptology spread across germany jena leipzig bonn.until 1880s research teaching continued concen trate inscribed objects time archaeologists together collections antiquities sold high est bidder often huge national museums europe ownership egyptian particularly greek roman antiquities way 19th-century nation states underline descent cultures good example elgin marbles part parthe non athens british consul istanbul able sell british museum antiquities became part game politics museums louvre brit ish museum even national museum antiquities leiden purchased much large collections time still admired museums today often collections important source study ing ancient egypt way young academic disciplines egyptology archaeology taken shape even early 17th century universities also busy forming collections ancient egyptian objects used education also research often objects human animal mummies case col lection university leiden mummies un wrapped investigated early 19th century universities interested objects inscribed statues stelae papyri could used decipher hieroglyphs.soon ‘ rediscovery ’ start 19th century first tourists arrived egypt first souvenir/fake industry grew number early examples including imitation faïence hippopotamus piece papyrus lid shaped like dog ’ head possibly inspired canopic jars
174,eternal egypt174 public interest new exotic things mysteri ous symbolism apparently imbued ancient egyptian culture even napoleon europe fascinated ancient mystical culture roman emperor hadrian visited egypt ad 130-131 built villa near tivoli several egyptianizing elements including statues beloved antinous sphinxes columns pharaonic objects like obelisks statues cults serapis isis brought rome islam arrived egypt ancient egyptian culture mainly interested lamic scholars alchemists mystics search hidden knowledge europe interest mainly coptic history part christian heritage study classical rome renaissance drew attention egyptian elements people fa miliar egypt despite ever later obelisk sphinx incorporated archi tectural decoration objects like clocks tombs mausoleums began display egyptianiz ing decorative motifs gardens first collec tors added egyptian objects collections – mummies inscribed objects scarabs sculptures particularly popular tales travellers adven turers went egypt increased interest various paintings drawings made mystical illustra tions egypt egyptianizing elements even found way dinner services architecture soon longer simply fashion generally accepted view egyptian culture important expedition led napeoleon publication description de l ’ egypte decipherment hiero glyphs triggered true egyptomania champollion even signed lettre à mr. dacier announced decipherment script hieroglyphs tomb monu ments constructed shape pyramids egyptian shapes motifs adopted different contexts due love ostentation well pure interest publications scholars napoleon ’ expedition well travellers l.f. cassas thomas hope gave europe new way looking ancient egyptian culture décor mozart ’ opera magic flute example partly based stories 19th century people able travel egypt dutch explorer alexine tinne rich enough fund expedition search sources nile opening suez canal trips egypt travel organization thomas like william matthew flinders petrie london georg steindorff leipzig trained new generation students used innovative archaeological methods ways dating excavating egypt teaching uni versities concentrated historical informa tion ancient egypt also examined preserved material culture nowadays two approaches intri cately interwoven archaeological study egypt early 19th century archaeological objects simp-ly pulled ground agents consuls without attention paid situation end century researchers become aware importance context objects – environment object found first time archaeologists began excavate systematically using excavation trenches stratigraphic profiles – different layers walls excavations trenches – try better understand archaeological sites one important archaeologists englishman william matthew flinders petrie excavated numerous sites egypt ranging predynastic sites like abydos naqada settlements naukratis tell defenna late period petrie excavated sites also published work virtually immediately many objects discovered taken new egyptian museum cairo also presented sold museums across europe dutch collections national museum antiquities leiden al lard pierson museum amsterdam also contain ancient objects petrie ’ excavations egyptomania ‘ rediscovery ’ egypt napoleon ’ expedition europe became even fascinated ancient egypt egyptomania expressed imitation ancient egyptian culture hybridization – objects egyptian western characteristics – invention resulted egyptian motifs reused series objects architectural designs elements still however recognizable ‘ egyp tian ’ often absolutely nothing common original context egyptomania based three elements – archaeological art-historical sources
175,175egyptology egyptomania well travelling exhibitions objects origi nals copies tomb film world also adopted egypt films like mummy ten com mandments cleopatra around mid dle 20th century comic books richly illustrated books began appear egypt leading role distribution films books ensured egyp tomania still alive kicking today witnessed recent remake mummy dutch tv series het huis anoebis spiritual expressions use tarot cards amulets role ancient egyptian culture could thus termed eternal.cook offered end century made pos-sible less wealthy people visit country egypt became popular world exhibitions zoos museums even screen quality egyptomania object also significantly improved due influence scholarly egyptology second half 19th century egypt longer seen merely cradle western knowledge civili zation also land wisdom justice seen architecture administrative legal build ings west given egyptianizing elements one example state prison trenton new jersey usa egyptomania closely linked study ancient egypt egyptology archaeology times egypt- ology difficult position example little money excavations scholars would rekindle terest general public writing novels attractive informative books organizing exhibitions egypto mania also regularly stimulated major archaeological discoveries example tomb tutankhamun ancient egypt remains extremely popular comic books cosmetics industry toy industry many manifestations
176,eternal egypt176
177,
178,eternal egypt178 alluvium fertile mud deposited nile banks river amir islamic title ranked sultan comparable commander prince many mameluke generals bore title amulet small object shape god animal object pro tective powers amulet could worn around neck given deceased apse semicircular extension chancel church archaism inspiration present gained looking back past example making statues reliefs archiereus official responsible temples priests roman period early 2nd century ad probably cooperated idios logos charge special state revenues artesian well water source groundwater pushed surface bifacial tools tools usually flint worked sides caliph leader islamic com munity earth successor prophet muhammed title claimed several leaders time points islam ic history – ‘ anti-caliphs ’ ex ample fatimids often title leader dominant dynasty islamic cultural area sultan could also simultaneously caliph canopic jars four jars protective god separately mummified internal gans stored cartouche frame around name king hieroglyphs rope end thus symbolically protects renews king throne name birth name pharaoh written cartouches 3rd dynasty cenotaph ‘ empty tomb ’ one buried elsewhere census population count choachytai literally ‘ water pourers ’ mortuary priests maintained funerary chapels de ceased family cistern storage space collecting rainwater cleruchs soldiers given land egypt ptolemies services contra-temple area space behind sanctuary outside actual temple place ordi nary people could address god prayers dreams ques tions crypt secret hidden space cult shrine shrine naos statue deity temple kept priests stood sanctuary temple could made stone wood priests conducted daily rituals front naos diadochi literally ‘ successors ’ successors alexander great including general ptolemy dioiketes official ptolemaic period responsible financial affairs entire empire roman period official respon sible egypt levying taxes organizing agricultural system dodekaschoinos region immedi ately south aswan northernmost part nubia liter ally ‘ twelve mile land ’ domestication manipulation wild plants animals long period time benefit humans domesticated species provide humans food skins pulling packing power tame animals dynasty successive ruling family also used broader sense series kings place region epistrategos governor roman period egypt divided three later four regions – nile delta later two separate regions middle egypt thebaid regions governed epistrategos faience fine quartz sand mixed binding agent shaped mould firing objects blue green glaze false door representation door intended enable contact tween deceased outside world receiving offerings flint assemblage group flint objects found together holy holies main sanctuary every temple shrine naos statue god located usually sacred bark portable boat trans ported statue god processions icon picture saint painted wooden panel usually separate object worship iconostasis coptic orthodox churches partially see-through wall chancel rest church idios logos official course 1st century ad became sponsible temples probably cooperation archiereus managed special state rev enues kiosk pavilion-like reception temple kushites inhabitants kingdom kush nubia sometimes called nubians.glossary
